Cauvery Stage 1,Stage 2,Stage 3,Stage 4 Ph 1,Stage 4 Phase 2
Nethajinagar,NTY Layout,Gandhinagar,Mahalakshmi Layout,4th Block Nandini Layout
 Nagamma Nagar, Telecom Layout, Laxmanpuri Slum, J C Nagar 1st Main road to 12th Main, BHEL Layout
 Keshava Nagar, Byatarayana Pura, Kumarapark east, Athmiya Geleyara Balaga, Nandini Layout
 K P Agrahara, Kasturba Nagar, Vasanthanagar, Sri Ramnagar, Srinivasa Nagar
 New Binny Layout, New Guddadahalli, Abshot Layout, Muneswara Block, Jaimaruthi Nagar & Badavane
 Raghavendra Colony, Maruthinagar,  Chakravathi layout, J S Nagar, Sakamma Layout
 Tippunagar, Shamanna Nagar, High grounds, WOC Road 2nd stage and 2nd phase, Narasimha swamy Layout
 Anandapura, Bapuji Nagar, Sampangiramnagar, Saraswathi puram, Muneshwaranagara
 Chamarajpet, Joly mohalla, CKC Garden, Mahalakshmi Layout further extension, Jnanajyothinagar
 Ramchandra Agrahara, PVR road, KS Garden, Bhovi playa, Jnanaganganagar
 Adarshanagar, OT Pete,  CSI compound, Mico Layout, Mallathahalli
 Kanniar Colony, V.V.Puram, Town hall, Ganesha Block, NGEF layout
 Nanjamba Agrahara, Parvathipura, Lalbagh road from 1st to 4th cross, Rajajinagar 2nd block to 5th Block, Part of ITI layout
 Valmikinagar, Kalasipalya, Lalbagh road, Jedarahalli, 1st & 2nd stage railway layout
 V.S. Garden, Annipura, SJP  road, Rajajinagar, RHBCS layout 1st and 2nd stage
 Harikunte, Kumbargundi, Dharmaraya swamy temple ward, Jooganahalli, Byraweshwaranagar
 Padarayanapura Flower Garden, Badamakhan, Cubbonpete main road, Chamundinagar Slum & Bhuvaneshwari Nagar, Sunkadakatte
 Bangai Colony, Sudhamanagar, Sunkalpete main  road, Rajajinagar 6th Block, Jayalakshmamma layout
 Anjanappa Garden, Doddamavalli, AT Street , K B Street, Eranapalya
 Binny Layout, Mavalli, Nagarthapete main road, Dr Rajkumar Road, D group layout
 Vidyapeeta, KG Nagar, C T street, Gubbana Industrial layout, Kebbehalla
 Srinivasanagar, Shankarpuram, J M Road, Rajajainagar 4th N and M Block, Chandana layout
 Bankcolony, Rudrappa garden, Kumbarapete, Rajajinagar D Block, Chandrashekar layout
 ITI Layout, Valmikinagar, O K Road, Prakash Nagar 3rd stage, Geology layout
 Gururaja Layout, Anantaramaiah Compound, Cottonpete, Prakash Nagar, Narasapura
 Vivekananda Nagar, Mudaliar Compound, RT street, Rajajinagar 1st Block, Kandaya layout
 Khadhi Mission Layout, Vittalnagar, BVK Iyengar road, Rajajinagar 1st N Block, Mulakattamma layout
 Kathriguppe, Azad Nagar, Avenue road, Rajajinagar 1st R & K Block, Part of papareddypalya
 Thyagaraja nagar, Adarshanagar, Chikpete, Kethamaranahalli, BEL 1st and 2nd stage
 Basavanagudi, Ramachandra Agrahara,  Police road, Subramanya Nagar, Bilekallu
 Shastrinagar, Nanjamba Agrahara, Bakshigarden, Rajajinagar 2nd stage, Byadarahalli
 N R Colony, Tippunagar, Velumurga," Part of Gayathri Nagar D, E, A Block, Milk Colony", Upkar layout
 Byrappa block, Seethapathi Agrahara, Bharathinagara, Nandini Layout, RR Residency
 Mount joy extension, NT Pet, St Johns Road, J C Nagar 12th Main road to 25th Main road, Gidadakonenahalli
 Ashoknagar, Appajappa Agrahara, Haines  Road, Kanteeravanagar & Farm Parimala Nagar, Ullal Village
 BSK 1st Stage, Chikkanna Garden, Narayana Pillai Street, Railway Mens Nandini layout, Sonnenahalli
 Srinagar, Vinayaka Layout, Sangam Road, Dollars Scheme, Telecom layout
 Brindavan nagar, NGK Layout, Kamraj Road, Narasimha Layout, Vinayaka layout
 Sunkenahalli, Sameerpura, Veerapillai Street, Sri Kanteshwaranagar, Ullal
 Kumaraswamy Layout I & II Stage, Rangarao Road,  Infantry Road, Ashokapura slum, Balaji layout
 ISRO Layout, Dispensary Road, osborne Road, Shankarnagar, Sir.M Vishveshwaraiah layout 1st block to 9th block
 Samruddhi Layout, Kote area, Cubbon Road, Vijyananandanagar, Muneshwaranagara
 Iilyas nagar, Padarayanapura, Shivajinagar, Someshwaranagar, Prakruthi nagara
 Rajyotsava Nagar, JJR Nagar, Lavelle Road, Nanjundeshwaranagar, HMT Layout
 Vittal Nagar, Ranganath Colony, Frazer town s/stn area-Ratan singh road, Rajeevgandhi Nagar, Nisarga layout
 Shanthala nagara, Obalesh Colony, MM road , Krishnandanagar, Income tax layout
